6:969  2:549  Found BIOS RSDP at FD990
6:974  0:005  Printing ACPI tables from RSDP FD990 ...
6:979  0:004   FD990: 'RSD PTR ', Rev: 2 (Acpi 2.0 or newer), Len: 36
6:998  0:018    (Xsdt: A17590A8, Rsdt: A1759028)
7:007  0:009    A17590A8: 'XSDT', 'Notebook', Rev: 1, Len: 212
7:021  0:013    A1759028: 'RSDT', 'Notebook', Rev: 1, Len: 124
7:035  0:013    Tables in Xsdt: 22
7:039  0:004    0. A1774358: 'FACP', 'Notebook', Rev: 5, Len: 268
7:053  0:013        (Dsdt: A1759210, Facs: A2455F80, XDsdt: A1759210, XFacs: 0)
7:067  0:013        A1759210: 'DSDT', 'Notebook', Rev: 2, Len: 110915
7:083  0:015        A2455F80: 'FACS', Ver: 2, Len: 64
7:092  0:009    1. A1774468: 'APIC', 'Notebook', Rev: 3, Len: 132
7:110  0:018    2. A17744F0: 'FPDT', 'Notebook', Rev: 1, Len: 68
7:124  0:013    3. A1774538: 'FIDT', 'Notebook', Rev: 1, Len: 156
7:138  0:013    4. A17745D8: 'ECDT', 'Notebook', Rev: 1, Len: 193
7:152  0:013    5. A17746A0: 'MCFG', 'Notebook', Rev: 1, Len: 60
7:166  0:013    6. A17746E0: 'HPET', 'Notebook', Rev: 1, Len: 56
7:180  0:013    7. A1774718: 'SSDT', 'SataTabl', Rev: 1, Len: 789
7:194  0:013    8. A1774A30: 'UEFI', '', Rev: 1, Len: 66
7:207  0:013    9. A1774A78: 'SSDT', 'zpodd', Rev: 1, Len: 404
7:226  0:018    10. A1774C10: 'LPIT', '', Rev: 1, Len: 148
7:240  0:013    11. A1774CA8: 'ASF!', ' HCG', Rev: 32, Len: 160
7:263  0:023    12. A1774D48: 'SSDT', 'Cpu0Ist', Rev: 2, Len: 1337
7:277  0:013    13. A1775288: 'SSDT', 'CpuSsdt', Rev: 2, Len: 2932
7:291  0:013    14. A1775E00: 'SSDT', 'DptfTabl', Rev: 2, Len: 12869
7:305  0:013    15. A1779048: 'SSDT', 'CppcTabl', Rev: 2, Len: 916
7:319  0:013    16. A17793E0: 'PCCT', 'PcctTabl', Rev: 5, Len: 110
7:332  0:013    17. A1779450: 'SSDT', 'Cpc_Tabl', Rev: 2, Len: 2756
7:351  0:018    18. A1779F18: 'SSDT', 'SaSsdt', Rev: 2, Len: 27611
7:365  0:013    19. A1780AF8: 'BGRT', 'Notebook', Rev: 1, Len: 56
7:379  0:013    20. A1780B30: 'TPM2', 'Tpm2Tabl', Rev: 3, Len: 52
7:392  0:013    21. A0AF5E18: 'MSDM', 'Notebook', Rev: 3, Len: 85
7:406  0:013    Tables in Rsdt: 22
7:411  0:004    0. A1759188: 'FACP', 'Notebook', Rev: 2, Len: 132
7:425  0:013        (Dsdt: A1759210, Facs: A2455F40)
7:434  0:009        A1759210: 'DSDT', 'Notebook', Rev: 2, Len: 110915
7:455  0:020        A2455F40: 'FACS', Ver: 0, Len: 64
7:464  0:009    1. A1774468: 'APIC', 'Notebook', Rev: 3, Len: 132
7:478  0:013    2. A17744F0: 'FPDT', 'Notebook', Rev: 1, Len: 68
7:491  0:013    3. A1774538: 'FIDT', 'Notebook', Rev: 1, Len: 156
